publication_title	print_identifier	online_identifier	date_first_issue_online	num_first_vol_online	num_first_issue_online	date_last_issue_online	num_last_vol_online	num_last_issue_online	title_url	first_author	title_id	embargo_info	coverage_depth	notes	publisher_name	publication_type	date_monograph_published_print	date_monograph_published_online	monograph_volume	monograph_edition	first_editor	parent_publication_title_id	preceding_publication_title_id	access_type	subject_collection	copyright_year	discipline
Spring Wildflowers of the Northeast: A Natural History	9780691144665	978-1-4008-4174-5							http://www.jstor.org/stable/10.2307/j.ctt7rk4h	Gracie, Carol;Lamont, Eric	10.2307/j.ctt7rk4h		fulltext		Princeton University Press	monograph								P	Books at JSTOR Plants: Botany (Set 1)	2012	Botany & Plant Sciences
Gods and Goddesses in the Garden: Greco-Roman Mythology and the Scientific Names of Plants	9780813542669	978-0-8135-4472-4							http://www.jstor.org/stable/j.ctt5hj82h	Bernhardt, Peter	10.2307/j.ctt5hj82h		fulltext		Rutgers University Press	monograph								P	Books at JSTOR Plants: Botany (Set 1)	2008	Biological Sciences,Botany & Plant Sciences
California’s Fading Wildflowers: Lost Legacy and Biological Invasions	9780520253537	978-0-520-93433-7							http://www.jstor.org/stable/10.1525/j.ctt1pp09g	Minnich, Richard A.	10.1525/j.ctt1pp09g		fulltext		University of California Press	monograph								P	Books at JSTOR Plants: Botany (Set 1)	2008	Botany & Plant Sciences
California's Frontier Naturalists	9780520230101	978-0-520-92750-6							http://www.jstor.org/stable/10.1525/j.ctt1pp3z0	Beidleman, Richard G	10.1525/j.ctt1pp3z0		fulltext		University of California Press	monograph								P	Books at JSTOR Plants: Botany (Set 1)	2006	Botany & Plant Sciences,History
Plant Diversity of an Andean Cloud Forest: Inventory of the Vascular Flora of Maquipucuna, Ecuador	9780520098305	978-0-520-91593-0							http://www.jstor.org/stable/10.1525/j.ctt1ppgnk	Webster, Grady L.;Rhode, Robert	10.1525/j.ctt1ppgnk		fulltext		University of California Press	monograph								P	Books at JSTOR Plants: Botany (Set 1)	2001	Botany & Plant Sciences
Plant Migration: The Dynamics of Geographic Patterning in Seed Plant Species	9780520068711	978-0-520-90986-1							http://www.jstor.org/stable/10.1525/j.ctt1pp2rn	Sauer, Jonathan D.	10.1525/j.ctt1pp2rn		fulltext		University of California Press	monograph								P	Books at JSTOR Plants: Botany (Set 1)	1988	Botany & Plant Sciences,Geography
Specialization, Speciation, and Radiation: The Evolutionary Biology of Herbivorous Insects	9780520251328	978-0-520-93382-8							http://www.jstor.org/stable/10.1525/j.ctt1pnq3k		10.1525/j.ctt1pnq3k		fulltext		University of California Press	monograph					Tilmon, Kelley			P	Books at JSTOR Plants: Botany (Set 1)	2008	Botany & Plant Sciences,Ecology & Evolutionary Biology,Zoology
The Jepson Manual: Vascular Plants of California	9780520253124	978-0-520-95137-2							http://www.jstor.org/stable/10.1525/j.ctt1pn9sv		10.1525/j.ctt1pn9sv		fulltext		University of California Press	monograph					Baldwin, Bruce G.;Goldman, Douglas;Keil, David J;Patterson, Robert;Rosatti, Thomas J.			P	Books at JSTOR Plants: Botany (Set 1)	2012	Botany & Plant Sciences,Ecology & Evolutionary Biology
Vitalizing Nature in the Enlightenment	9780520241350	978-0-520-93100-8							http://www.jstor.org/stable/10.1525/j.ctt1pp60t	Reill, Peter H.	10.1525/j.ctt1pp60t		fulltext		University of California Press	monograph								P	Books at JSTOR Plants: Botany (Set 1)	2005	Botany & Plant Sciences,Philosophy
Aquatic and Wetland Plants of Southeastern United States: Monocotyledons	9780820304205	978-0-8203-4242-9							http://www.jstor.org/stable/10.2307/j.ctt46n69g	Godfrey, Robert K.;Wooten, Jean W.	10.2307/j.ctt46n69g		fulltext		University of Georgia Press	monograph								P	Books at JSTOR Plants: Botany (Set 1)	1979	Botany & Plant Sciences
Aquatic and Wetland Plants of Southeastern United States: Dicotyledons	9780820305325	978-0-8203-4243-6							http://www.jstor.org/stable/10.2307/j.ctt46ndpg	Godfrey, Robert K.;Wooten, Jean W.	10.2307/j.ctt46ndpg		fulltext		University of Georgia Press	monograph								P	Books at JSTOR Plants: Botany (Set 1)	1981	Botany & Plant Sciences
Good Observers of Nature: American Women and the Scientific Study of the Natural World, 1820-1885	9780820329185	978-0-8203-3655-8							http://www.jstor.org/stable/10.2307/j.ctt46njvp	Gianquitto, Tina	10.2307/j.ctt46njvp		fulltext		University of Georgia Press	monograph								P	Books at JSTOR Plants: Botany (Set 1)	2007	Language & Literature
Hawaiian Plant Life: Vegetation and Flora	9780824837105	978-0-8248-4669-5							http://www.jstor.org/stable/j.ctt13x1jqm	Gustafson, Robert J.;R. Herbst, Derral;Rundel, Philip W.	10.2307/j.ctt13x1jqm		fulltext		University of Hawaii Press	monograph								P	Books at JSTOR Plants: Botany (Set 1)	2014	Botany & Plant Sciences
Loulu: The Hawaiian Palm	9780824835675	978-0-8248-6578-8							http://www.jstor.org/stable/j.ctt6wqm0m	Hodel, Donald R.	10.2307/j.ctt6wqm0m		fulltext		University of Hawaii Press	monograph								P	Books at JSTOR Plants: Botany (Set 1)	2012	Botany & Plant Sciences
A Flora of Northeastern Minnesota	9780816603695	978-0-8166-6337-8							http://www.jstor.org/stable/10.5749/j.ctttt2sf	Lakela, Olga	10.5749/j.ctttt2sf		fulltext		University of Minnesota Press	monograph								P	Books at JSTOR Plants: Botany (Set 1)	1965	Botany & Plant Sciences
A Guide to the Spring Flowers of Minnesota	9780816671946	978-1-4529-3825-7							http://www.jstor.org/stable/10.5749/j.ctttsvxc	Rosendahl, Carl Otto;Butters, Frederic K.	10.5749/j.ctttsvxc		fulltext		University of Minnesota Press	monograph								P	Books at JSTOR Plants: Botany (Set 1)	1937	Botany & Plant Sciences
A Monograph on the Genus Heuchera	9780816671953	978-1-4529-3827-1							http://www.jstor.org/stable/10.5749/j.cttttq74	Rosendahl, Carl Otto;Butters, Frederic K.;Lakela, Olga	10.5749/j.cttttq74		fulltext		University of Minnesota Press	monograph								P	Books at JSTOR Plants: Botany (Set 1)	1936	Botany & Plant Sciences
Canoe Country Flora: Plants and Trees of the North Woods and Boundary Waters	9780816645039	978-0-8166-9686-4							http://www.jstor.org/stable/10.5749/j.ctttscbz	Stensaas, Mark	10.5749/j.ctttscbz		fulltext		University of Minnesota Press	monograph								P	Books at JSTOR Plants: Botany (Set 1)	1996	Biological Sciences
Growing Shrubs and Small Trees in Cold Climates: Revised and Updated Edition	9780816675944	978-0-8166-7887-7							http://www.jstor.org/stable/10.5749/j.ctttv550	Lonnee, Debbie;Rose, Nancy;Selinger, Don;Whitman, John	10.5749/j.ctttv550		fulltext		University of Minnesota Press	monograph								P	Books at JSTOR Plants: Botany (Set 1)	2001	Botany & Plant Sciences
Native Orchids of Minnesota	9780816678235	978-0-8166-8044-3							http://www.jstor.org/stable/10.5749/j.cttttk61	Smith, Welby R.	10.5749/j.cttttk61		fulltext		University of Minnesota Press	monograph								P	Books at JSTOR Plants: Botany (Set 1)	2012	Botany & Plant Sciences
The Physico-Chemical Properties of Plant Saps in Relation to Phytogeography: Data on Native Vegetation in its Natural Environment	9780816671533	978-1-4529-3784-7							http://www.jstor.org/stable/10.5749/j.ctttsghf	Harris, J. Arthur	10.5749/j.ctttsghf		fulltext		University of Minnesota Press	monograph								P	Books at JSTOR Plants: Botany (Set 1)	1934	General Science
Trailside Botany: 101 Favorite Trees, Shrubs, and Wildflowers of the Upper Midwest	9780816646067	978-0-8166-9744-1							http://www.jstor.org/stable/10.5749/j.ctttv86p	Bates, John	10.5749/j.ctttv86p		fulltext		University of Minnesota Press	monograph								P	Books at JSTOR Plants: Botany (Set 1)	1995	Biological Sciences
Vascular Plants of Minnesota: A Checklist and Atlas	9780816619153	978-0-8166-8551-6							http://www.jstor.org/stable/10.5749/j.ctttv4t3	Ownbey, Gerald B.;Morley, Thomas	10.5749/j.ctttv4t3		fulltext		University of Minnesota Press	monograph								P	Books at JSTOR Plants: Botany (Set 1)	1991	Botany & Plant Sciences
Aquatic Plants of Pennsylvania: A Complete Reference Guide	9780812243062	978-0-8122-0504-6							http://www.jstor.org/stable/10.2307/j.ctt3fhdnn	Block, Timothy A.;Rhoads, Ann Fowler	10.2307/j.ctt3fhdnn		fulltext		University of Pennsylvania Press	monograph								P	Books at JSTOR Plants: Botany (Set 1)	2011	Botany & Plant Sciences
George Bentham: Autobiography, 1800-1834	9780802007919	978-1-4426-7525-4							http://www.jstor.org/stable/10.3138/9781442675254	Bentham, George	10.3138/9781442675254		fulltext		University of Toronto Press	monograph					Filipiuk, Marion			P	Books at JSTOR Plants: Botany (Set 1)	1997	History
Colorado Flora: Eastern Slope, Fourth Edition <br></br> A Field Guide to the Vascular Plants	9781607321408	978-1-60732-141-5							http://www.jstor.org/stable/10.2307/j.ctt46ntkd	Weber, William A.;Wittmann, Ronald C.	10.2307/j.ctt46ntkd		fulltext		University Press of Colorado	monograph								P	Books at JSTOR Plants: Botany (Set 1)	2012	Biological Sciences,Botany & Plant Sciences,Ecology & Evolutionary Biology,Sociology
Colorado Flora: Western Slope, Fourth Edition <br></br> A Field Guide to the Vascular Plants	9781607321422	978-1-60732-143-9							http://www.jstor.org/stable/10.2307/j.ctt46nv0n	Weber, William A.;Wittmann, Ronald C.	10.2307/j.ctt46nv0n		fulltext		University Press of Colorado	monograph								P	Books at JSTOR Plants: Botany (Set 1)	2012	Biological Sciences,Botany & Plant Sciences,Ecology & Evolutionary Biology
Grasses of the Intermountain Region	9780874217650	978-0-87421-777-3							http://www.jstor.org/stable/10.2307/j.ctt4cgkpj		10.2307/j.ctt4cgkpj		fulltext		University Press of Colorado	monograph					Anderton, Laurel K.;Barkworth, Mary E.			P	Books at JSTOR Plants: Botany (Set 1)	2009	Botany & Plant Sciences,General Science
Manual of Grasses for North America	9780874216868	978-0-87421-778-0							http://www.jstor.org/stable/10.2307/j.ctt4cgkq1		10.2307/j.ctt4cgkq1		fulltext		University Press of Colorado	monograph					Barkworth, Mary E.;Anderton, Laurel K.;Capels, Kathleen M.;Long, Sandy;Piep, Michael B.			P	Books at JSTOR Plants: Botany (Set 1)	2007	Botany & Plant Sciences,General Science,Sociology
Wildflowers of the Mountain West	9780874218954	978-0-87421-896-1							http://www.jstor.org/stable/10.2307/j.ctt4cgpkf	Anderson, Richard M.;Gunnell, Jay Dee;Goodspeed, Jerry L.	10.2307/j.ctt4cgpkf		fulltext		University Press of Colorado	monograph								P	Books at JSTOR Plants: Botany (Set 1)	2012	Biological Sciences,Botany & Plant Sciences
Bluegrass Land and Life: Land Character, Plants, and Animals of the Inner Bluegrass Region of Kentucky: Past, Present, and Future	9780813155593	978-0-8131-6510-3							http://www.jstor.org/stable/j.ctt130jdc2	Wharton, Mary E.;Barbour, Roger W.	10.2307/j.ctt130jdc2		fulltext		University Press of Kentucky 	monograph								P	Books at JSTOR Plants: Botany (Set 1)	1991	Botany & Plant Sciences,Ecology & Evolutionary Biology,History,Sociology,Zoology
Plant Life of Kentucky: An Illustrated Guide to the Vascular Flora	9780813123318	978-0-8131-7194-4							http://www.jstor.org/stable/j.ctt2jcq6j	Jones, Ronald L.	10.2307/j.ctt2jcq6j		fulltext		University Press of Kentucky 	monograph								P	Books at JSTOR Plants: Botany (Set 1)	2005	Botany & Plant Sciences
The Aloineae: A Biosystematic Survey	9780813155920	978-0-8131-6522-6							http://www.jstor.org/stable/j.ctt130jhd1	Riley, Herbert Parkes;Majumdar, Shyamal K.	10.2307/j.ctt130jhd1		fulltext		University Press of Kentucky 	monograph								P	Books at JSTOR Plants: Botany (Set 1)	1979	Botany & Plant Sciences,General Science
The Olmsted Parks of Louisville: A Botanical Field Guide	9780813144542	978-0-8131-4456-6							http://www.jstor.org/stable/j.ctt6wrrqz	Haragan, Patricia Dalton;Jones, Daniel H.	10.2307/j.ctt6wrrqz		fulltext		University Press of Kentucky 	monograph								P	Books at JSTOR Plants: Botany (Set 1)	2014	Biological Sciences,Botany & Plant Sciences,Sociology
Vascular Plants Of Kentucky: An Annotated Checklist	9780813116754	978-0-8131-5757-3							http://www.jstor.org/stable/j.ctt130hp19		10.2307/j.ctt130hp19		fulltext		University Press of Kentucky 	monograph					Browne, Edward T.;Athey, Raymond			P	Books at JSTOR Plants: Botany (Set 1)	1992	Botany & Plant Sciences
Weeds of Kentucky and Adjacent States: A Field Guide	9780813117430	978-0-8131-4815-1							http://www.jstor.org/stable/j.ctt130jnqm	Haragan, Patricia Dalton	10.2307/j.ctt130jnqm		fulltext		University Press of Kentucky 	monograph								P	Books at JSTOR Plants: Botany (Set 1)	1991	Botany & Plant Sciences
Wildflowers and Ferns of Kentucky	9780813123196	978-0-8131-6049-8							http://www.jstor.org/stable/j.ctt130jpv5	Barnes, Thomas G.;Francis, S. Wilson	10.2307/j.ctt130jpv5		fulltext		University Press of Kentucky 	monograph								P	Books at JSTOR Plants: Botany (Set 1)	2004	Botany & Plant Sciences
Wildflowers of Mammoth Cave National Park	9780813108988	978-0-8131-6050-4							http://www.jstor.org/stable/j.ctt130j6tw	Seymour, Randy	10.2307/j.ctt130j6tw		fulltext		University Press of Kentucky 	monograph								P	Books at JSTOR Plants: Botany (Set 1)	1997	Botany & Plant Sciences
Wildflowers of Mississippi	9781578069699	978-1-60473-711-0							http://www.jstor.org/stable/10.2307/j.ctt2tv75m	Timme, Stephen L.	10.2307/j.ctt2tv75m		fulltext		University Press of Mississippi	monograph								P	Books at JSTOR Plants: Botany (Set 1)	2007	Botany & Plant Sciences
A Field Guide to the Southeast Coast and Gulf of Mexico: Coastal Habitats, Seabirds, Marine Mammals, Fish, & Other Wildlife	9780300113280	978-0-300-17840-1							http://www.jstor.org/stable/j.ctt5vkx08	Proctor, Noble S.;Lynch, Patrick J.	10.2307/j.ctt5vkx08		fulltext		Yale University Press	monograph								P	Books at JSTOR Plants: Botany (Set 1)	2011	Biological Sciences,Botany & Plant Sciences,Zoology
Back to the Future in the Caves of Kauai: A Scientist's Adventures in the Dark	9780300150940	978-0-300-16311-7							http://www.jstor.org/stable/10.2307/j.ctt1np9dk	Burney, David A	10.2307/j.ctt1np9dk		fulltext		Yale University Press	monograph								P	Books at JSTOR Plants: Botany (Set 1)	2010	Biological Sciences,Botany & Plant Sciences,Geology,Paleontology
New England Wild Flower Society's Flora Novae Angliae: A Manual for the Identification of Native and Naturalized Higher Vascular Plants of New England	9780300171549	978-0-300-18475-4							http://www.jstor.org/stable/10.2307/j.ctt1np7h4	Haines, Arthur	10.2307/j.ctt1np7h4		fulltext		Yale University Press	monograph								P	Books at JSTOR Plants: Botany (Set 1)	2011	Biological Sciences,Botany & Plant Sciences
